cardname,cardid,cardtext,mana,atk,def,dmg,heal,catk,to
Devilsaur,EX1_tk29,N/A,5,5,5,,,,
Dream,DREAM_04,Return a minion to its owner's hand.,0,0,0,,,,
Dust Devil,EX1_243,Windfury. Overload: (2),1,3,1,,,,
Emerald Drake,DREAM_03,N/A,4,7,6,,,,
Excess Mana,CS2_013t,Draw a card. (You can only have 10 Mana in your tray.),0,0,0,,,,
Far Sight,CS2_053,Draw a card. That card costs (3) less.,3,0,0,,,,
Finkle Einhorn,EX1_finkle,N/A,2,3,3,,,,
Flame of Azzinoth,EX1_614t,N/A,1,2,1,,,,
Frog,hexfrog,Taunt,0,0,1,,,,
Frost Elemental,EX1_283,Battlecry: Freeze a character.,6,5,5,,,,
Gnoll,NEW1_040t,Taunt,2,2,2,,,,
Heavy Axe,EX1_409t,N/A,1,1,3,,,,
Holy Wrath,EX1_365,Draw a card and deal damage equal to its cost.,5,0,0,,,,
Huffer,NEW1_034,Charge,3,4,2,,,,
Hyena,EX1_534t,N/A,2,2,2,,,,
Imp,EX1_598,N/A,1,1,1,,,,
Infernal,EX1_tk34,N/A,6,6,6,,,,
Kidnapper,NEW1_005,Combo: Return a minion to its owner's hand.,6,5,3,,,,
Laughing Sister,DREAM_01,Can't be targeted by Spells or Hero Powers.,3,3,5,,,,
Leokk,NEW1_033,Other friendly minions have +1 Attack.,3,2,4,,,1,
Light's Justice,CS2_091,N/A,1,1,4,,,,
Mechanical Dragonling,EX1_025t,N/A,1,2,1,,,,
Misha,NEW1_032,Taunt,3,4,4,,,,
Murloc Scout,EX1_506a,N/A,0,1,1,,,,
Panther,EX1_160t,N/A,2,3,2,,,,
Patient Assassin,EX1_522,Stealth. Destroy any minion damaged by this minion.,2,1,1,,,,
Savagery,EX1_578,Deal damage equal to your hero's Attack to a minion.,1,0,0,,,,
Searing Totem,CS2_050,N/A,1,1,1,,,,
Shadow of Nothing,EX1_345t,Mindgames whiffed! Your opponent had no minions!,0,0,1,,,,
Shan'do's Lesson,EX1_573b,Summon two 2/2 Treants with Taunt.,0,0,0,,,,
Sheep,CS2_tk1,N/A,0,1,1,,,,
Silver Hand Recruit,CS2_101t,N/A,1,1,1,,,,
Skeleton,skele11,,1,1,1,,,,
Snake,EX1_554t,N/A,0,1,1,,,,
Spirit Wolf,EX1_tk11,Taunt,2,2,3,,,,
Squire,CS2_152,N/A,1,2,2,,,,
Squirrel,EX1_tk28,N/A,1,1,1,,,,
Stoneclaw Totem,CS2_051,Taunt,1,0,2,,,,
Succubus,EX1_306,Battlecry: Discard a random card.,2,4,3,,,,
Summoning Portal,EX1_315,"Your minions cost (2) less, but not less than (1).",4,0,4,,,,
The Beast,EX1_577,Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent.,6,9,7,,,,
The Coin,GAME_005,Gain 1 Mana Crystal this turn only.,0,0,0,,,,
Thrallmar Farseer,EX1_021,Windfury,3,2,3,,,,
Treant,EX1_158t,N/A,1,2,2,,,,
Treant,EX1_158t,"Charge.  At the end of the turn, destroy this minion.",1,2,2,,,,
Treant,EX1_158t,Taunt,1,2,2,,,,
Violet Apprentice,NEW1_026t,N/A,0,1,1,,,,
War Golem,CS2_186,N/A,7,7,7,,,,
Whelp,ds1_whelptoken,N/A,1,1,1,,,,
Wicked Knife,CS2_082,N/A,1,1,2,,,,
Wisp,CS2_231,N/A,0,1,1,,,,
Worthless Imp,EX1_317t,You are out of demons! At least there are always imps...,1,1,1,,,,
Wrath of Air Totem,CS2_052,Spell Damage +1,1,0,2,,,,
Acidic Swamp Ooze,EX1_066,Battlecry: Destroy your opponent's weapon.,2,3,2,,,,
Acolyte of Pain,EX1_007,"Whenever this minion takes damage, draw a card.",3,1,3,,,,
Al'Akir the Windlord,NEW1_010,"Windfury, Charge, Divine Shield, Taunt",8,3,5,,,,
Alarm-o-Bot,EX1_006,"At the start of your turn, swap this minion with a random one in your hand.",3,0,3,,,,
Amani Berserker,EX1_393,Enrage: +3 Attack,2,2,3,,,3,self
Ancestral Spirit,CS2_038,"Choose a minion. When that minion is destroyed, return it to the battlefield.",2,0,0,,,,
Ancient Brewmaster,EX1_057,Battlecry: Return a friendly minion from the battlefield to your hand.,4,5,4,,,,
Ancient Watcher,EX1_045,Can't Attack.,2,4,5,,,,
Animal Companion,NEW1_031,Summon a random Beast Companion.,3,0,0,,,,
Arathi Weaponsmith,EX1_398,Battlecry: Equip a 2/2 weapon.,4,3,3,,,2,"you, hero"
Arcane Intellect,CS2_023,Draw 2 cards.,3,0,0,,,,
Arcanite Reaper,CS2_112,N/A,5,5,2,,,,
Archmage,CS2_155,Spell Damage +1,6,4,7,,,,
Archmage Antonidas,EX1_559,"Whenever you cast a spell, put a 'Fireball' spell into your hand.",7,5,7,,,,
Argent Commander,EX1_067,"Charge, Divine Shield",6,4,2,,,,
Argent Squire,EX1_008,Divine Shield,1,1,1,,,,
Armorsmith,EX1_402,"Whenever a friendly minion takes damage, gain 1 Armor.",2,1,4,,1,,
Assassinate,CS2_076,Destroy an enemy minion.,5,0,0,,,,
Assassin's Blade,CS2_080,N/A,5,3,4,,,,
Azure Drake,EX1_284,Spell Damage +1. Battlecry: Draw a card.,5,4,4,,,,
Battle Rage,EX1_392,Draw a card for each damaged friendly character.,2,0,0,,,,
Betrayal,EX1_126,An enemy minion deals its damage to the minions next to it.,2,0,0,,,,
Big Game Hunter,EX1_005,Battlecry: Destroy a minion with an Attack of 7 or more.,3,4,2,,,,
Blade Flurry,CS2_233,Destroy your weapon and deal its damage to all enemies.,2,0,0,,,,
Blessed Champion,EX1_355,Double a minion's Attack.,5,0,0,,,,
Blessing of Wisdom,EX1_363,"Choose a minion.  Whenever it attacks, draw a card.",1,0,0,,,,
Blood Knight,EX1_590,Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.,3,3,3,,,,
Bloodfen Raptor,CS2_172,N/A,2,3,2,,,,
Bloodmage Thalnos,EX1_012,Spell Damage +1. Deathrattle: Draw a card.,2,1,1,,,,
Bloodsail Raider,NEW1_018,Battlecry: Gain Attack equal to the Attack of your weapon.,2,2,3,,,,
Bluegill Warrior,CS2_173,Charge,2,2,1,,,,
Booty Bay Bodyguard,CS2_187,Taunt,5,5,4,,,,
Boulderfist Ogre,CS2_200,N/A,6,6,7,,,,
Brawl,EX1_407,Destroy all minions except one.  (chosen randomly),5,0,0,,,,
Cabal Shadow Priest,EX1_091,Battlecry: Take control of an enemy minion that has 2 or less Attack.,6,4,5,,,,
Cairne Bloodhoof,EX1_110,Deathrattle: Summon a 4/5 Baine Bloodhoof.,6,4,5,,,,
Captain's Parrot,NEW1_016,Battlecry: Put a random Pirate from your deck into your hand.,2,1,1,,,,
Chillwind Yeti,CS2_182,N/A,4,4,5,,,,
Coldlight Oracle,EX1_050,Battlecry: Each player draws 2 cards.,3,2,2,,,,
Core Hound,CS2_201,N/A,7,9,5,,,,
Corruption,CS2_063,"Choose an enemy minion.   At the start of your turn, destroy it.",1,0,0,,,,
Counterspell,EX1_287,"Secret: When your opponent casts a spell, Counter it.",3,0,0,,,,
Cult Master,EX1_595,"Whenever one of your other minions dies, draw a card.",4,4,2,,,,
Dalaran Mage,EX1_582,Spell Damage +1,3,1,4,,,,
Deadly Shot,EX1_617,Destroy a random enemy minion.,3,0,0,,,,
Deathwing,NEW1_030,Battlecry: Destroy all other minions and discard your hand.,10,12,12,,,,
Defias Ringleader,EX1_131,Combo: Summon a 2/1 Defias Bandit.,2,2,2,,,,
Dire Wolf Alpha,EX1_162,Adjacent minions have +1 Attack.,2,2,2,,,1,"mult, you, min"
Divine Favor,EX1_349,Draw cards until you have as many in hand as your opponent.,3,0,0,,,,
Doomguard,EX1_310,Charge. Battlecry: Discard two random cards.,5,5,7,,,,
Doomhammer,EX1_567,"Windfury, Overload: (2)",5,2,8,,,,
Doomsayer,NEW1_021,"At the start of your turn, destroy ALL minions.",2,0,7,,,,
Dragonling Mechanic,EX1_025,Battlecry: Summon a 2/1 Mechanical Dragonling.,4,2,4,,,,
Dread Corsair,NEW1_022,Taunt. Costs (1) less per Attack of your weapon.,4,3,3,,,,
Druid of the Claw,EX1_165,Charge,5,4,4,,,,
Druid of the Claw,EX1_165,Taunt,5,4,6,,,,
Eaglehorn Bow,EX1_536,"Whenever a Secret is revealed, gain +1 Durability.",3,3,2,,,,
Earth Elemental,EX1_250,Taunt. Overload: (3),5,7,8,,,,
Edwin VanCleef,EX1_613,Combo: Gain +2/+2 for each card played earlier this turn.,3,2,2,,,,
Emperor Cobra,EX1_170,Destroy any minion damaged by this minion.,3,2,3,,,,
Ethereal Arcanist,EX1_274,"If you control a Secret at the end of your turn, gain +2/+2.",4,3,3,,,,
Execute,CS2_108,Destroy a damaged enemy minion.,1,0,0,,,,
Eye for an Eye,EX1_132,"Secret: When your hero takes damage, deal that much damage to the enemy hero.",1,0,0,,,,
Faceless Manipulator,EX1_564,Battlecry: Choose a minion and become a copy of it.,5,3,3,,,,
Faerie Dragon,NEW1_023,Can't be targeted by Spells or Hero Powers.,2,3,2,,,,
Felguard,EX1_301,Taunt. Battlecry: Destroy one of your Mana Crystals.,3,3,5,,,,
Fen Creeper,CS1_069,Taunt,5,3,6,,,,
Feral Spirit,EX1_248,Summon two 2/3 Spirit Wolves with Taunt. Overload: (2),3,0,0,,,,
Fiery War Axe,CS2_106,N/A,2,3,2,,,,
Flametongue Totem,EX1_565,Adjacent minions have +2 Attack.,2,0,3,,,2,"mult, you, min"
Flare,EX1_544,All minions lose Stealth. Destroy all enemy Secrets. Draw a card.,1,0,0,,,,
Flesheating Ghoul,tt_004,"Whenever a minion dies, gain +1 Attack.",3,2,3,,,,
Force of Nature,EX1_571,Summon three 2/2 Treants with Charge that die at the end of the turn.,6,0,0,,,,
Freezing Trap,EX1_611,"Secret: When an enemy minion attacks, return it to its owner's hand and it costs (2) more.",2,0,0,,,,
Frost Nova,CS2_026,Freeze all enemy minions.,3,0,0,,,,
Frostwolf Grunt,CS2_121,Taunt,2,2,2,,,,
Frostwolf Warlord,CS2_226,Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.,5,4,4,,,,
Frothing Berserker,EX1_604,"Whenever a minion takes damage, gain +1 Attack.",3,2,4,,,,
Gadgetzan Auctioneer,EX1_095,"Whenever you cast a spell, draw a card.",5,4,4,,,,
Gladiator's Longbow,DS1_188,Your hero is Immune while attacking.,7,5,2,,,,
Gnomish Inventor,CS2_147,Battlecry: Draw a card.,4,2,4,,,,
Goldshire Footman,CS1_042,Taunt,1,1,2,,,,
Gorehowl,EX1_411,Attacking a minion costs 1 Attack instead of 1 Durability.,7,7,1,,,,
Grimscale Oracle,EX1_508,ALL other Murlocs have +1 Attack.,1,1,1,,,1,"all, murloc"
Grommash Hellscream,EX1_414,Charge.  Enrage: +6 Attack,8,4,9,,,6,self
Gruul,NEW1_038,"At the end of each turn, gain +1/+1 .",8,7,7,,,,
Gurubashi Berserker,EX1_399,"Whenever this minion takes damage, gain +3 Attack.",5,2,7,,,,
Harrison Jones,EX1_558,Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability.,5,5,4,,,,
Harvest Golem,EX1_556,Deathrattle: Summon a 2/1 Damaged Golem.,3,2,3,,,,
